nohup: ignoring input
Trim_galore Processing SRR998166...
Trim_galore Finish SRR998166
Trim_galore Processing SRR998167...
Trim_galore Finish SRR998167
Trim_galore Processing SRR998168...
Trim_galore Finish SRR998168
Trim_galore Processing SRR998169...
Trim_galore Finish SRR998169
Trim_galore Processing SRR998160...
Trim_galore Finish SRR998160
Trim_galore Processing SRR998161...
Trim_galore Finish SRR998161
Trim_galore Processing SRR998170...
Trim_galore Finish SRR998170
Trim_galore Processing SRR998171...
Trim_galore Finish SRR998171
Trim_galore Processing SRR998172...
Trim_galore Finish SRR998172
Trim_galore Processing SRR998223...
Trim_galore Finish SRR998223
Trim_galore Processing SRR998224...
Trim_galore Finish SRR998224
Trim_galore Processing SRR998225...
Trim_galore Finish SRR998225
Trim_galore Processing SRR998238...
Trim_galore Finish SRR998238
Trim_galore Processing SRR998239...
Trim_galore Finish SRR998239
Trim_galore Processing SRR998240...
Trim_galore Finish SRR998240
Trim_galore Processing SRR998232...
Trim_galore Finish SRR998232
Trim_galore Processing SRR998233...
Trim_galore Finish SRR998233
Trim_galore Processing SRR998234...
Trim_galore Finish SRR998234
Trim_galore Processing SRR998235...
Trim_galore Finish SRR998235
Trim_galore Processing SRR998236...
Trim_galore Finish SRR998236
Trim_galore Processing SRR998237...
Trim_galore Finish SRR998237
